

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  7187                           status	equ	0xFD8
  7188                           
  7189 ;; *************** function _Write_b_eep *****************
  7190 ;; Defined at:
  7191 ;;		line 49 in file "/opt/microchip/xc8/v1.34/sources/pic18/plib/EEP/write_B.c"
  7192 ;; Parameters:    Size  Location     Type
  7193 ;;  badd            2   17[COMRAM] unsigned int 
  7194 ;;  bdat            1   19[COMRAM] unsigned char 
  7195 ;; Auto vars:     Size  Location     Type
  7196 ;;  GIE_BIT_VAL     1   20[COMRAM] unsigned char 
  7197 ;; Return value:  Size  Location     Type
  7198 ;;		None               void
  7199 ;; Registers used:
  7200 ;;		wreg, status,2, status,0
  7201 ;; Tracked objects:
  7202 ;;		On entry : 0/0
  7203 ;;		On exit  : 0/0
  7204 ;;		Unchanged: 0/0
  7205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7206 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7207 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7209 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7210 ;;Total ram usage:        4 bytes
  7211 ;; Hardware stack levels used:    1
  7212 ;; This function calls:
  7213 ;;		Nothing
  7214 ;; This function is called by:
  7215 ;;		_EEWriteDouble
  7216 ;;		_EEWriteChar
  7217 ;; This function uses a non-reentrant model
  7218 ;;
  7219                           
  7220                           	psect	text50
  7221  0016C4                     __ptext50:
  7222                           	opt stack 0
  7223  0016C4                     _Write_b_eep:
  7224                           	opt stack 20
  7225                           
  7226                           ;incstack = 0
  7227  0016C4  0E00               	movlw	0
  7228  0016C6  6E15               	movwf	Write_b_eep@GIE_BIT_VAL,c
  7229  0016C8  5013               	movf	Write_b_eep@badd+1,w,c
  7230  0016CA  0B03               	andlw	3
  7231  0016CC  6EAA               	movwf	4010,c	;volatile
  7232  0016CE  C012  FFA9         	movff	Write_b_eep@badd,4009	;volatile
  7233  0016D2  C014  FFA8         	movff	Write_b_eep@bdat,4008	;volatile
  7234  0016D6  9EA6               	bcf	4006,7,c	;volatile
  7235  0016D8  9CA6               	bcf	4006,6,c	;volatile
  7236  0016DA  84A6               	bsf	4006,2,c	;volatile
  7237  0016DC  0E00               	movlw	0
  7238  0016DE  BEF2               	btfsc	intcon,7,c	;volatile
  7239  0016E0  0E01               	movlw	1
  7240  0016E2  6E15               	movwf	Write_b_eep@GIE_BIT_VAL,c
  7241  0016E4  9EF2               	bcf	intcon,7,c	;volatile
  7242  0016E6  0E55               	movlw	85
  7243  0016E8  6EA7               	movwf	4007,c	;volatile
  7244  0016EA  0EAA               	movlw	170
  7245  0016EC  6EA7               	movwf	4007,c	;volatile
  7246  0016EE  82A6               	bsf	4006,1,c	;volatile
  7247  0016F0  D000               	goto	i2l560
  7248  0016F2                     i2l560:
  7249  0016F2  B2A6               	btfsc	4006,1,c	;volatile
  7250  0016F4  D7FE               	goto	i2l560
  7251  0016F6  B015               	btfsc	Write_b_eep@GIE_BIT_VAL,0,c
  7252  0016F8  D002               	bra	i2u150_45
  7253  0016FA  9EF2               	bcf	intcon,7,c	;volatile
  7254  0016FC  D001               	bra	i2u150_46
  7255  0016FE                     i2u150_45:
  7256  0016FE  8EF2               	bsf	intcon,7,c	;volatile
  7257  001700                     i2u150_46:
  7258  001700  94A6               	bcf	4006,2,c	;volatile
  7259  001702  0012               	return		;funcret
  7260  001704                     __end_of_Write_b_eep:
  7261                           	opt stack 0
  7262  0000                     pclatu	equ	0xFFB
  7263                           pclath	equ	0xFFA
  7264                           tblptru	equ	0xFF8
  7265                           tblptrh	equ	0xFF7
  7266                           tblptrl	equ	0xFF6
  7267                           tablat	equ	0xFF5
  7268                           prodh	equ	0xFF4
  7269                           prodl	equ	0xFF3
  7270                           intcon	equ	0xFF2
  7271                           intcon2	equ	0xFF1
  7272                           postinc0	equ	0xFEE
  7273                           fsr0h	equ	0xFEA
  7274                           fsr0l	equ	0xFE9
  7275                           wreg	equ	0xFE8
  7276                           fsr1h	equ	0xFE2
  7277                           fsr1l	equ	0xFE1
  7278                           bsr	equ	0xFE0
  7279                           indf2	equ	0xFDF
  7280                           fsr2h	equ	0xFDA
  7281                           fsr2l	equ	0xFD9
  7282                           status	equ	0xFD8
  7283                           pclatu	equ	0xFFB
  7284                           pclath	equ	0xFFA
  7285                           tblptru	equ	0xFF8
  7286                           tblptrh	equ	0xFF7
  7287                           tblptrl	equ	0xFF6
  7288                           tablat	equ	0xFF5
  7289                           prodh	equ	0xFF4
  7290                           prodl	equ	0xFF3
  7291                           intcon	equ	0xFF2
  7292                           intcon2	equ	0xFF1
  7293                           postinc0	equ	0xFEE
  7294                           fsr0h	equ	0xFEA
  7295                           fsr0l	equ	0xFE9
  7296                           wreg	equ	0xFE8
  7297                           fsr1h	equ	0xFE2
  7298                           fsr1l	equ	0xFE1
  7299                           bsr	equ	0xFE0
  7300                           indf2	equ	0xFDF
  7301                           fsr2h	equ	0xFDA
  7302                           fsr2l	equ	0xFD9
  7303                           status	equ	0xFD8
  7304                           
  7305                           	psect	rparam
  7306  0000                     pclatu	equ	0xFFB
  7307                           pclath	equ	0xFFA
  7308                           tblptru	equ	0xFF8
  7309                           tblptrh	equ	0xFF7
  7310                           tblptrl	equ	0xFF6
  7311                           tablat	equ	0xFF5
  7312                           prodh	equ	0xFF4
  7313                           prodl	equ	0xFF3
  7314                           intcon	equ	0xFF2
  7315                           intcon2	equ	0xFF1
  7316                           postinc0	equ	0xFEE
  7317                           fsr0h	equ	0xFEA
  7318                           fsr0l	equ	0xFE9
  7319                           wreg	equ	0xFE8
  7320                           fsr1h	equ	0xFE2
  7321                           fsr1l	equ	0xFE1
  7322                           bsr	equ	0xFE0
  7323                           indf2	equ	0xFDF
  7324                           fsr2h	equ	0xFDA
  7325                           fsr2l	equ	0xFD9
  7326                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     73      77
    BANK0           160     60     103
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           96      0       0

Pointer List with Targets:

    DoublePtr	PTR unsigned char  size(2) Largest target is 3
		 -> NULL(NULL[0]), EEReassembleDouble@dub(BANK0[3]), EEDisassembleDouble@dub(COMRAM[3]), SPIReassembleDouble@dub(BANK0[3]), 
		 -> SPIDisassembleDouble@dub(BANK0[3]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _hISR in COMRAM

    _calculatePID->___ftge
    ___fttol->___ftadd
    ___ftge->___ftadd
    ___ftdiv->___ftpack
    ___ftadd->___ftmul
    _RTD2Angle->___ftmul
    ___lwtoft->___ftpack
    ___ftmul->___ftdiv
    _ImplementPIDMotion->i2_abs
    _HLVDInt->_EEWriteDouble
    _EEWriteDouble->_Write_b_eep
    _EEWriteChar->_Write_b_eep

Critical Paths under _lISR in COMRAM

    None.

Critical Paths under _main in BANK0

    _SPIInit->_OpenSPI1
    _RTDInit->_Delay10TCYx
    _RTDInit->_Delay1KTCYx
    _RTDInit->_Delay1TCYx
    _EEPROMInit->_EEBootUp
    _EEBootUp->_EEReadDouble
    _EEReadDouble->_EEReassembleDouble
    _EEReadChar->_Read_b_eep
    _SPIDisassembleDouble->_GenerateChecksum
    _ImplementJSMotion->_DetectMovement

Critical Paths under _hISR in BANK0

    _TMR0Int->_calculatePID
    _calculatePID->___fttol

Critical Paths under _lISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _hISR in BANK1

    None.

Critical Paths under _lISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _hISR in BANK2

    None.

Critical Paths under _lISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _hISR in BANK3

    None.

Critical Paths under _lISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _hISR in BANK4

    None.

Critical Paths under _lISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _hISR in BANK5

    None.

Critical Paths under _lISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _hISR in BANK6

    None.

Critical Paths under _lISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _hISR in BANK7

    None.

Critical Paths under _lISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _hISR in BANK8

    None.

Critical Paths under _lISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _hISR in BANK9

    None.

Critical Paths under _lISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _hISR in BANK10

    None.

Critical Paths under _lISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _hISR in BANK11

    None.

Critical Paths under _lISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _hISR in BANK12

    None.

Critical Paths under _lISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _hISR in BANK13

    None.

Critical Paths under _lISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _hISR in BANK14

    None.

Critical Paths under _lISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _hISR in BANK15

    None.

Critical Paths under _lISR in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2067
                                             58 BANK0      2     2      0
                     _DetectJoystick
                     _DetectMovement
                  _ImplementJSMotion
                        _ReceiveSPI1
               _SPIDisassembleDouble
                _SPIReassembleDouble
                           _SendSPI1
                         _initialize
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0     845
                         _EEPROMInit
                       _JoystickInit
                    _MotorDriverInit
                            _PIDInit
                            _RTDInit
                            _SPIInit
 ---------------------------------------------------------------------------------
 (2) _SPIInit                                              0     0      0     216
                           _OpenSPI1
 ---------------------------------------------------------------------------------
 (3) _OpenSPI1                                             3     1      2     216
                                             45 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _RTDInit                                              0     0      0      66
                        _Delay10TCYx
                        _Delay1KTCYx
                         _Delay1TCYx
 ---------------------------------------------------------------------------------
 (3) _Delay1TCYx                                           1     1      0      22
                                             45 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Delay1KTCYx                                          1     1      0      22
                                             45 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _Delay10TCYx                                          1     1      0      22
                                             45 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIDInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MotorDriverInit                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _JoystickInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EEPROMInit                                           0     0      0     563
                           _EEBootUp
 ---------------------------------------------------------------------------------
 (3) _EEBootUp                                             2     2      0     563
                                             56 BANK0      2     2      0
                         _EEReadChar
                       _EEReadDouble
 ---------------------------------------------------------------------------------
 (4) _EEReadDouble                                         5     2      3     346
                                             51 BANK0      5     2      3
                           _Busy_eep
                 _EEReassembleDouble
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (5) _EEReassembleDouble                                   6     3      3      62
                                             45 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (5) _Busy_eep                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EEReadChar                                           2     2      0     217
                                             47 BANK0      2     2      0
                         _Read_b_eep
 ---------------------------------------------------------------------------------
 (5) _Read_b_eep                                           2     0      2     172
                                             45 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _SendSPI1                                             2     2      0      23
                                             45 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SPIReassembleDouble                                  6     3      3      62
                                             45 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _SPIDisassembleDouble                                 3     0      3     452
                                             47 BANK0      3     0      3
                   _GenerateChecksum
 ---------------------------------------------------------------------------------
 (2) _GenerateChecksum                                     2     2      0      92
                                             45 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ReceiveSPI1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ImplementJSMotion                                    6     4      2     411
                                             51 BANK0      6     4      2
                     _DetectMovement (ARG)
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     168
                                             45 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _DetectMovement                                       6     4      2     136
                                             45 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _DetectJoystick                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _lISR                                                17    17      0       0
                                              0 COMRAM    17    17      0
                             _SPIInt
 ---------------------------------------------------------------------------------
 (7) _SPIInt                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _hISR                                                16    16      0   25236
                                             29 BANK0     16    16      0
                            _HLVDInt
                            _INT0Int
                            _TMR0Int
 ---------------------------------------------------------------------------------
 (9) _TMR0Int                                              0     0      0   23323
                 _ImplementPIDMotion
                          _RTD2Angle
                       _calculatePID
 ---------------------------------------------------------------------------------
 (10) _calculatePID                                       27    21      6   17676
                                             11 BANK0     18    12      6
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (11) ___fttol                                            15    11      4     448
                                             67 COMRAM     4     0      4
                                              0 BANK0     11    11      0
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (11) ___ftneg                                             3     0      3    1261
                                             17 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (11) ___ftge                                              9     3      6    2046
                                             67 COMRAM     6     0      6
                                              0 BANK0      3     3      0
                            ___ftadd (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (11) ___ftdiv                                            15     9      6    2580
                                             25 COMRAM    15     9      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (11) ___ftadd                                            12     6      6    6442
                                             55 COMRAM    12     6      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (10) _RTD2Angle                                           3     0      3    5380
                                             55 COMRAM     3     0      3
                            ___ftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (11) ___lwtoft                                            3     0      3    2156
                                             25 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (11) ___ftmul                                            15     9      6    3138
                                             40 COMRAM    15     9      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (12) ___ftpack                                            8     3      5    2070
                                             17 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (10) _ImplementPIDMotion                                  4     2      2     267
                                             21 COMRAM     4     2      2
                              i2_abs
 ---------------------------------------------------------------------------------
 (11) i2_abs                                               4     2      2      92
                                             17 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (9) _INT0Int                                              0     0      0       0
                         _KillMotors
 ---------------------------------------------------------------------------------
 (10) _KillMotors                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _HLVDInt                                              0     0      0    1913
                        _EEWriteChar
                      _EEWriteDouble
 ---------------------------------------------------------------------------------
 (10) _EEWriteDouble                                       5     2      3     819
                                             21 COMRAM     5     2      3
                _EEDisassembleDouble
                        _Write_b_eep
                         i2_Busy_eep
 ---------------------------------------------------------------------------------
 (11) _EEDisassembleDouble                                 3     0      3     104
                                             17 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (10) _EEWriteChar                                         2     1      1    1094
                                             21 COMRAM     2     1      1
                        _Write_b_eep
                         i2_Busy_eep
 ---------------------------------------------------------------------------------
 (11) i2_Busy_eep                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _Write_b_eep                                         4     1      3     346
                                             17 COMRAM     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DetectJoystick
   _DetectMovement
   _ImplementJSMotion
     _DetectMovement (ARG)
     _abs (ARG)
   _ReceiveSPI1
   _SPIDisassembleDouble
     _GenerateChecksum
   _SPIReassembleDouble
   _SendSPI1
   _initialize
     _EEPROMInit
       _EEBootUp
         _EEReadChar
           _Read_b_eep
         _EEReadDouble
           _Busy_eep
           _EEReassembleDouble
           _Read_b_eep
     _JoystickInit
     _MotorDriverInit
     _PIDInit
     _RTDInit
       _Delay10TCYx
       _Delay1KTCYx
       _Delay1TCYx
     _SPIInit
       _OpenSPI1

 _lISR (ROOT)
   _SPIInt

 _hISR (ROOT)
   _HLVDInt
     _EEWriteChar
       _Write_b_eep
       i2_Busy_eep
     _EEWriteDouble
       _EEDisassembleDouble
       _Write_b_eep
       i2_Busy_eep
   _INT0Int
     _KillMotors
   _TMR0Int
     _ImplementPIDMotion
       i2_abs
     _RTD2Angle
       ___ftmul
         ___ftdiv (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
     _calculatePID
       ___ftadd
         ___ftdiv (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___ftpack
       ___ftge
         ___ftadd (ARG)
           ___ftdiv (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftdiv (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftneg (ARG)
       ___ftmul
         ___ftdiv (ARG)
           ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftneg
       ___fttol
         ___ftadd (ARG)
           ___ftdiv (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___ftdiv (ARG)
               ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F5F      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     3C      67       5       64.4%
BITBANK15           60      0       0      35        0.0%
BANK15              60      0       0      36        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     49      4D       1       81.1%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      B4      32        0.0%
DATA                 0      0      B4       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Oct 21 02:36:26 2015

      __size_of_MotorDriverInit 0020                              l33 18D2                              l27 17B8  
                            l36 18E8                              l45 130A                              l39 1286  
                            _Kd 00A6                              _Ki 00A9                              _Kp 00AC  
                            bsr 000FE0             ?_EEReassembleDouble 008D                    ___ftadd@exp1 0043  
                  ___ftadd@exp2 0042       ImplementJSMotion@CCPinput 0097                    ___ftadd@sign 0041  
                           l324 0930                             l413 198E                             l422 1A0A  
                           l430 16C2                             l342 1806                             l334 0A06  
                           l433 15A4                             l521 1854                             l505 1558  
                           l419 1A02                             l515 13FC                             l640 1802  
                           l545 1962                             l529 1A18                             l821 19C2  
                           l581 141C                             l582 141E                             l639 17FA  
                           l833 19F0                             l585 143A                             l586 1456  
                           l499 1392                             l835 19FA                             l587 143C  
                           l579 1418                             l828 19AC                             l588 1440  
                           _PR2 000FCB                             _abs 17D8                             _err 00B5  
          __size_of_Write_b_eep 0040                             prod 000FF3                             wreg 000FE8  
               __end_of_INT0Int 1A26                    ___ftdiv@cntr 0023                 __end_of_HLVDInt 1128  
                    _Delay1TCYx 19EC                    ___ftdiv@sign 0028                    __CFG_WDT$OFF 000000  
                          ?_abs 008D                            l2204 13A4                            l3012 0946  
                          l3030 09A6                            l2216 13E4                            l2208 13AE  
                          l3008 0938                            l3040 09E4                            l3034 09C2  
                          l3026 098A                            l3018 0964                            l3042 09E8  
                          l2262 199C                            l3038 09DE                            l2258 19B2  
                          l2282 1444                            l2278 1422                            l2810 0F3E  
                          l2802 0EF8                            l2722 169E                            l2812 0F4A  
                          l2580 17C6                            l2806 0F12                            l2718 1690  
                          l2808 0F28                            l2728 16BC                            l2782 12D8  
                          l2950 080C                            l2792 12FE                            l2784 12EE  
                          l2980 08BC                            l2972 0884                            l2964 084C  
                          l2992 08E4                            l2976 08A0                            l2984 08D8  
                          l2968 0868                            l2996 0900                            l2998 090A  
                          u2300 0F0E                            u3027 199E                            u3037 19B4  
               __end_of_PIDInit 1684  ImplementJSMotion@JoystickValue 0093            ??_EEReassembleDouble 0090  
                          _hISR 0008                            _lISR 0018                    EEReadChar@ch 0090  
               __end_of_TMR0Int 163E                            abs@a 008D                            _main 0800  
                  ___ftpack@arg 0012                    ___ftpack@exp 0015                 __end_of_RTDInit 17AA  
               __end_of_SPIInit 1948                            fsr0h 000FEA                            fsr1h 000FE2  
                          fsr0l 000FE9                            fsr2h 000FDA                            fsr1l 000FE1  
                          indf2 000FDF                            fsr2l 000FD9                            pclat 000FFA  
                ??_EEReadDouble 0096                            prodh 000FF4                            prodl 000FF3  
                          start 00AC             __size_of_EEPROMInit 0014                    ?_EEWriteChar 0016  
                  ___ftmul@cntr 0036                    ___param_bank 000010                    ___ftmul@sign 0037  
                   _Delay10TCYx 19AE                __end_of_EEBootUp 1394                    ___fttol@exp1 006A  
                         ??_abs 008F                    ___fttol@lval 0066                     _Delay1KTCYx 1998  
                         ?_hISR 0001                           ?_lISR 0001               RTD2Angle@RTDAngle 0038  
                         ?_main 0001                           _EEADR 000FA9                 __end_of___ftadd 0BDE  
               __end_of___ftdiv 0ED8                 __end_of___ftneg 18C8                 __end_of___ftmul 0DF6  
                         _T0CON 000FD5                 __end_of___fttol 0CFE                           _T2CON 000FCA  
                         _T3CON 000FB1                           i1l356 0066                           i2l213 1778  
                         i2l158 0666                           i2l352 11A2                           i2l560 16F2  
                         i2l640 187C                           i2l529 1A28                           i2l639 1874  
                         i2l925 106E                           i2l936 1046                           i2l980 0B4A  
                         i2l965 0A5E                           i2l966 0BDC                           i2l969 0A88  
                         i2l989 0B66                           i2l997 0ED6              __size_of_RTD2Angle 0038  
                         _TMR0H 000FD7                           _TMR0L 000FD6                           _PORTA 000F80  
                         _PORTB 000F81                           _PORTC 000F82                           _PORTD 000F83  
                         _PORTE 000F84                           _PORTF 000F85                           _PORTG 000F86  
                         _PORTH 000F87                           _PORTJ 000F88          ??_SPIDisassembleDouble 0092  
                         _TRISD 000F95                           _TRISH 000F99                           i2_abs 1856  
                __CFG_FCMEN$OFF 000000                  Read_b_eep@badd 008D             __size_of_EEReadChar 0028  
        __size_of_EEWriteDouble 0054          Write_b_eep@GIE_BIT_VAL 0015                   ___ftpack@sign 0016  
                    _DoubleSPIS 009C                           main@x 009B                   ??_ReceiveSPI1 008D  
                         tablat 000FF5                     ?i2_Busy_eep 0001                           status 000FD8  
                 EEReadDouble@x 0097      __size_of_ImplementJSMotion 00D2           EEWriteDouble@location 0019  
           GenerateChecksum@sum 008D                      _ReadRTDpos 000000                      _KillMotors 1A0C  
               __initialization 1964                    __end_of_hISR 11DC                    __end_of_lISR 00AC  
                  __end_of_main 0A1A                  _DetectJoystick 18C8                  _DetectMovement 1282  
                    _Read_b_eep 1948                __end_of_Busy_eep 1A1E           EEReassembleDouble@dub 0090  
                __CFG_OSC$HSPLL 000000                          ??_hISR 007D                          ??_lISR 0001  
              __end_of_SendSPI1 1998                __end_of_OpenSPI1 145E                          ??_main 009A  
                 ___fttol@sign1 0065                   __activetblptr 000003               ??_MotorDriverInit 008D  
       DetectMovement@ADCresult 0091                       ??_INT0Int 0012                       ??_HLVDInt 001B  
                        ?i2_abs 0012                       ??_PIDInit 008D                       ??_TMR0Int 004A  
                        _ADCON0 000FC2                          _ADCON1 000FC1                          _ADCON2 000FC0  
                        _ADRESH 000FC4                          _EEADRH 000FAA                          _ADRESL 000FC3  
                     ??_RTDInit 008E                          _EEDATA 000FA8                     ?_Delay1TCYx 0001  
                     ??_SPIInit 0090                          _CCPR3L 000FB8                          _EECON2 000FA7  
              __end_of___ftpack 1070           __size_of_calculatePID 0750                          i2l1000 0EA2  
                        i2l1012 0DF4                          i2l1006 1280                          i2l1022 18BA  
                        i2l1033 0CFC                          i2l1162 18A2                          i2l2230 0FCA  
                        i2l2240 102E                          i2l2232 0FD6                          i2l3104 0C06  
                        i2l3200 07D2                          i2l2242 103A                          i2l2234 0FF6  
                        i2l2226 0FBA                          i2l2410 0E3C                          i2l3122 0C7C  
                        i2l2404 0E14                          i2l3140 0CEA                          i2l3132 0CAC  
                        i2l3204 07F2                          i2l3220 1180                          i2l2254 1060  
